match_id,year,stage,home_team,away_team,home_score,away_score,t1_xg,t2_xg,t1_xga,t2_xga,t1_pos,t2_pos,t1_ppda,t2_ppda,t1_press,t2_press,t1_xg_per_shot,t2_xg_per_shot,result,xG_diff,xGA_diff,pos_diff,ppda_diff,press_diff,xg_quality_diff
8657,2018,3rd Place Final,Belgium,England,2,0,1.32065846,1.335356625,1.335356625,1.32065846,43.62855851784907,56.37144148215093,2.464028776978417,1.6360655737704919,259,274,0.12005986,0.089023775,1,-0.014698164999999985,-0.014698164999999985,-12.742882964301856,-0.8279632032079252,-15,0.031036085000000005
7559,2018,Group Stage,Saudi Arabia,Egypt,2,1,2.545815476,0.92372594,0.92372594,2.545815476,62.17697729052467,37.82302270947533,1.6919642857142858,3.2878048780487803,198,178,0.12122930838095239,0.1154657425,1,1.622089536,1.622089536,24.353954581049337,1.5958405923344945,20,0.005763565880952393
3857276,2022,Group Stage,Canada,Morocco,1,2,1.095618012,0.42640382499999996,0.42640382499999996,1.095618012,56.552538370720185,43.44746162927981,2.4873417721518987,3.1049723756906076,135,154,0.2191236024,0.06091483214285714,0,0.6692141870000001,0.6692141870000001,13.105076741440378,0.6176306035387089,-19,0.15820877025714286
3857271,2022,Group Stage,England,Iran,6,2,1.987157745,1.4556585987,1.4556585987,1.987157745,71.77308851740203,28.22691148259797,2.058333333333333,4.726256983240224,101,141,0.1528582880769231,0.1819573248375,1,0.5314991463000001,0.5314991463000001,43.54617703480406,2.6679236499068906,-40,-0.029099036760576902
3857255,2022,Group Stage,Japan,Spain,2,1,1.157800672,0.8577122079999998,0.8577122079999998,1.157800672,24.0,76.0,4.063197026022305,2.3867924528301887,229,89,0.19296677866666667,0.07147601733333332,1,0.3000884640000002,0.3000884640000002,-52.0,-1.6764045731921162,140,0.12149076133333335
3857278,2022,Group Stage,Iran,United States,0,1,0.9207899420000001,1.169654601,1.169654601,0.9207899420000001,48.414905450500555,51.585094549499445,2.8251366120218577,3.21875,150,140,0.23019748550000002,0.09747121674999999,0,-0.24886465899999988,-0.24886465899999988,-3.1701890989988897,0.39361338797814227,10,0.13272626875000004
3857273,2022,Group Stage,Wales,Iran,0,2,0.6156351910000001,1.4539579476000002,1.4539579476000002,0.6156351910000001,59.94254707947654,40.05745292052346,2.880952380952381,2.8520408163265305,90,161,0.061563519100000005,0.06923609274285715,0,-0.8383227566000001,-0.8383227566000001,19.88509415895308,-0.028911564625850428,-71,-0.0076725736428571445
3857275,2022,Group Stage,Tunisia,France,1,0,0.298346986,0.47698937399999997,0.47698937399999997,0.298346986,38.15937149270482,61.84062850729517,4.558620689655172,2.934959349593496,110,94,0.059669397199999995,0.047698937399999995,1,-0.17864238799999999,-0.17864238799999999,-23.68125701459035,-1.6236613400616764,16,0.0119704598
3857261,2022,Group Stage,Wales,England,0,3,0.208009498,2.91548517,2.91548517,0.208009498,38.43137254901961,61.568627450980394,3.888888888888889,3.65625,136,74,0.029715642571428568,0.16197139833333335,0,-2.707475672,-2.707475672,-23.13725490196078,-0.23263888888888884,62,-0.1322557557619048
3857290,2022,Group Stage,Switzerland,Cameroon,1,0,1.426544536,0.6130733495,0.6130733495,1.426544536,50.79144682032769,49.208553179672315,3.352201257861635,3.137142857142857,143,145,0.20379207657142856,0.0766341686875,1,0.8134711864999999,0.8134711864999999,1.582893640655378,-0.21505840071877813,-2,0.12715790788392856
3857298,2022,Group Stage,Portugal,Ghana,3,2,2.096873393,0.7800233097,0.7800233097,2.096873393,58.079186730872124,41.920813269127876,3.32,3.9583333333333335,110,140,0.19062485390909092,0.08666925663333333,1,1.3168500833,1.3168500833,16.158373461744247,0.6383333333333336,-30,0.1039555972757576
3857285,2022,Group Stage,Senegal,Netherlands,0,2,0.6914927064999999,1.1238838,1.1238838,0.6914927064999999,48.96265560165975,51.037344398340245,3.6641791044776117,3.3076923076923075,112,104,0.04609951376666666,0.11238838,0,-0.43239109350000005,-0.43239109350000005,-2.0746887966804977,-0.35648679678530426,8,-0.06628886623333333
3857297,2022,Group Stage,Poland,Saudi Arabia,2,0,1.7341724849999998,1.971976484,1.971976484,1.7341724849999998,37.78888194878201,62.21111805121799,4.409090909090909,2.3241379310344827,103,123,0.19268583166666664,0.11599861670588235,1,-0.23780399900000027,-0.23780399900000027,-24.422236102435974,-2.0849529780564264,-20,0.07668721496078429
3857294,2022,Group Stage,Netherlands,Qatar,2,0,1.7139532729999998,0.143716575,0.143716575,1.7139532729999998,61.33147761540246,38.668522384597544,3.0955414012738856,5.473684210526316,137,127,0.13184255946153844,0.028743315000000002,1,1.5702366979999998,1.5702366979999998,22.66295523080492,2.3781428092524304,10,0.10309924446153844
3857266,2022,Group Stage,France,Denmark,2,1,1.9335694290000003,0.8885438419999999,0.8885438419999999,1.9335694290000003,49.72748507656372,50.27251492343628,3.965034965034965,3.5526315789473686,109,127,0.09207473471428573,0.0888543842,1,1.0450255870000005,1.0450255870000005,-0.5450298468725663,-0.4124033860875964,-18,0.003220350514285736
3857284,2022,Group Stage,Germany,Japan,1,2,2.7680194209999995,1.249259581,1.249259581,2.7680194209999995,68.49609900457358,31.50390099542642,2.625,3.720720720720721,86,184,0.10646228542307691,0.10410496508333333,0,1.5187598399999995,1.5187598399999995,36.99219800914716,1.095720720720721,-98,0.0023573203397435766
3857301,2022,Group Stage,Qatar,Senegal,1,3,0.9600861730000001,0.9029646219999999,0.9029646219999999,0.9600861730000001,46.192893401015226,53.80710659898477,3.125714285714286,2.878980891719745,149,137,0.09600861730000002,0.07524705183333333,0,0.05712155100000016,0.05712155100000016,-7.614213197969541,-0.24673339399454086,12,0.020761565466666687
3857268,2022,Group Stage,Belgium,Canada,1,0,0.6700408539999999,2.5462123360000004,2.5462123360000004,0.6700408539999999,51.700485853100886,48.299514146899114,3.902439024390244,3.7872340425531914,83,112,0.07444898377777777,0.11573692436363638,1,-1.8761714820000006,-1.8761714820000006,3.400971706201773,-0.11520498183705241,-29,-0.04128794058585861
3857269,2022,Group Stage,Brazil,Switzerland,1,0,0.922729946,0.288629175,0.288629175,0.922729946,54.04120443740095,45.95879556259905,3.8,4.455223880597015,104,112,0.07097922661538461,0.048104862500000005,1,0.634100771,0.634100771,8.0824088748019,0.6552238805970152,-8,0.022874364115384606
3857292,2022,Group Stage,Costa Rica,Germany,2,4,1.0347440669999999,4.316106397,4.316106397,1.0347440669999999,36.10752132333936,63.89247867666064,4.75776397515528,2.2395209580838324,125,140,0.14782058099999998,0.13922923861290323,0,-3.2813623300000003,-3.2813623300000003,-27.784957353321275,-2.5182430170714474,-15,0.008591342387096745
3857295,2022,Group Stage,Japan,Costa Rica,0,1,0.773533495,0.199368384,0.199368384,0.773533495,55.68627450980392,44.31372549019608,2.81437125748503,3.174358974358974,146,161,0.05950257653846154,0.049842096,0,0.574165111,0.574165111,11.372549019607845,0.35998771687394404,-15,0.009660480538461538
3869684,2022,3rd Place Final,Croatia,Morocco,2,1,0.8492689635999999,0.9914571200000001,0.9914571200000001,0.8492689635999999,49.49438202247191,50.5056179775281,3.8208955223880596,3.0171428571428573,113,144,0.07077241363333332,0.11016190222222223,1,-0.14218815640000015,-0.14218815640000015,-1.0112359550561862,-0.8037526652452023,-31,-0.03938948858888891
3857256,2022,Group Stage,Serbia,Switzerland,2,3,1.189003535,3.1035154719999998,3.1035154719999998,1.189003535,53.67601246105919,46.323987538940806,3.6475409836065573,4.415254237288136,94,83,0.09908362791666665,0.22167967657142856,0,-1.9145119369999999,-1.9145119369999999,7.352024922118382,0.7677132536815785,11,-0.12259604865476191
3869151,2022,Round of 16,Argentina,Australia,2,1,1.4815793030000002,0.42611782,0.42611782,1.4815793030000002,59.253012048192765,40.74698795180723,3.0641025641025643,2.935483870967742,127,216,0.10582709307142858,0.085223564,1,1.0554614830000002,1.0554614830000002,18.506024096385538,-0.12861869313482233,-89,0.02060352907142858
3857257,2022,Group Stage,Australia,Denmark,1,0,0.469723377,0.737154632,0.737154632,0.469723377,34.585420144685585,65.41457985531441,5.107142857142857,2.5925925925925926,101,101,0.058715422125,0.05265390228571428,1,-0.267431255,-0.267431255,-30.82915971062883,-2.514550264550264,0,0.006061519839285719
3857258,2022,Group Stage,Brazil,Serbia,2,0,2.1238895187000004,0.16332714399999998,0.16332714399999998,2.1238895187000004,57.467177242888404,42.532822757111596,3.5396825396825395,3.4915254237288136,102,147,0.09234302255217393,0.03266542879999999,1,1.9605623747000005,1.9605623747000005,14.934354485776808,-0.04815711595372596,-45,0.059677593752173935
3857288,2022,Group Stage,Tunisia,Australia,0,1,1.052170345,0.3590377687,0.3590377687,1.052170345,56.38582911580827,43.61417088419172,2.58974358974359,3.167630057803468,121,127,0.07515502464285714,0.03989308541111111,0,0.6931325763,0.6931325763,12.771658231616549,0.5778864680598783,-6,0.03526193923174603
3857267,2022,Group Stage,Ecuador,Senegal,1,2,1.001662787,1.7074647099999998,1.7074647099999998,1.001662787,57.410682702511494,42.589317297488506,2.2056737588652484,3.163265306122449,113,126,0.11129586522222223,0.13134343923076922,0,-0.7058019229999997,-0.7058019229999997,14.821365405022988,0.9575915472572007,-13,-0.02004757400854698
3869486,2022,Quarter-finals,Morocco,Portugal,1,0,0.972022875,0.7441207567,0.7441207567,0.972022875,32.86010056196392,67.13989943803608,3.600985221674877,2.7362637362637363,163,79,0.10800254166666666,0.062010063058333335,1,0.22790211829999996,0.22790211829999996,-34.279798876072164,-0.8647214854111405,84,0.045992478608333325
3857260,2022,Group Stage,Saudi Arabia,Mexico,1,2,1.076111142,2.3221233279,2.3221233279,1.076111142,42.20467032967033,57.795329670329664,2.8372093023255816,1.861271676300578,129,139,0.1076111142,0.08931243568846153,0,-1.2460121859,-1.2460121859,-15.590659340659336,-0.9759376260250034,-10,0.018298678511538463
3857264,2022,Group Stage,Poland,Argentina,0,2,0.197595245,3.0766596990000004,3.0766596990000004,0.197595245,29.837117472852913,70.16288252714709,6.886363636363637,3.149532710280374,105,88,0.04939881125,0.12819415412500001,0,-2.8790644540000003,-2.8790644540000003,-40.32576505429418,-3.736830926083263,17,-0.07879534287500001
3857289,2022,Group Stage,Argentina,Mexico,2,0,0.325204139,0.20639165169999998,0.20639165169999998,0.325204139,56.592592592592595,43.407407407407405,3.0763358778625953,3.277456647398844,109,147,0.0650408278,0.051597912924999996,1,0.11881248730000002,0.11881248730000002,13.18518518518519,0.20112076953624847,-38,0.01344291487500001
3869254,2022,Round of 16,Portugal,Switzerland,6,1,2.2842600070000003,1.271827172,1.271827172,2.2842600070000003,49.298655756867326,50.701344243132674,2.6532663316582914,3.7829457364341086,172,106,0.15228400046666668,0.12718271720000002,1,1.0124328350000003,1.0124328350000003,-1.4026884862653475,1.1296794047758172,66,0.025101283266666663
3869118,2022,Round of 16,England,Senegal,3,0,1.020023461,0.972806433,0.972806433,1.020023461,59.51497860199715,40.48502139800285,3.238095238095238,3.7710843373493974,95,137,0.127502932625,0.0972806433,1,0.04721702800000005,0.04721702800000005,19.0299572039943,0.5329890992541593,-42,0.030222289325000012
3869519,2022,Semi-finals,Argentina,Croatia,3,0,1.8643632719999998,0.4100536413,0.4100536413,1.8643632719999998,42.905937992643196,57.094062007356804,2.905829596412556,3.540983606557377,192,98,0.20715147466666664,0.034171136775,1,1.4543096306999999,1.4543096306999999,-14.188124014713608,0.635154010144821,94,0.17298033789166664
3869354,2022,Quarter-finals,England,France,1,2,2.352551477,0.8393620340000001,0.8393620340000001,2.352551477,56.34455078728002,43.65544921271998,3.193798449612403,3.985611510791367,112,118,0.1470344673125,0.10492025425000001,0,1.513189443,1.513189443,12.689101574560041,0.791813061178964,-6,0.04211421306249999
3869552,2022,Semi-finals,France,Morocco,2,0,2.002449116,1.23036399,1.23036399,2.002449116,41.6784004505773,58.3215995494227,2.6739130434782608,2.9097744360902253,190,118,0.14303207971428572,0.09464338384615385,1,0.7720851260000001,0.7720851260000001,-16.6431990988454,0.2358613926119646,72,0.04838869586813187
3869253,2022,Round of 16,Brazil,South Korea,4,1,3.2614240970000004,0.34482727739999997,0.34482727739999997,3.2614240970000004,52.00197726149284,47.99802273850717,4.3700787401574805,2.9403669724770642,103,175,0.18119022761111114,0.043103409674999996,1,2.9165968196000005,2.9165968196000005,4.003954522985673,-1.4297117676804163,-72,0.13808681793611116
3869152,2022,Round of 16,France,Poland,3,1,1.1263744930000001,1.593527124,1.593527124,1.1263744930000001,54.007739082365944,45.992260917634056,3.2533333333333334,4.118055555555555,117,120,0.07039840581250001,0.132793927,1,-0.4671526309999998,-0.4671526309999998,8.015478164731888,0.864722222222222,-3,-0.0623955211875
3869117,2022,Round of 16,Netherlands,United States,3,1,1.481948115,1.652097544,1.652097544,1.481948115,42.15522054718034,57.84477945281965,3.452513966480447,3.251851851851852,138,103,0.1347225559090909,0.09178319688888889,1,-0.17014942900000007,-0.17014942900000007,-15.68955890563931,-0.20066211462859496,35,0.04293935902020202
3857270,2022,Group Stage,Portugal,Uruguay,2,0,1.2137340055999999,1.216681074,1.216681074,1.2137340055999999,59.28509154315606,40.71490845684394,3.8086956521739133,3.888198757763975,86,125,0.08091560037333333,0.11060737036363637,1,-0.0029470684000001413,-0.0029470684000001413,18.570183086312113,0.0795031055900619,-39,-0.02969176999030304
3857283,2022,Group Stage,Belgium,Morocco,0,2,0.642612082,0.99110855,0.99110855,0.642612082,62.40331491712708,37.59668508287292,3.0982142857142856,3.605128205128205,107,161,0.0642612082,0.099110855,0,-0.348496468,-0.348496468,24.806629834254153,0.5069139194139196,-54,-0.034849646799999995
3857286,2022,Group Stage,Qatar,Ecuador,0,2,0.30418895050000005,1.1540112984,1.1540112984,0.30418895050000005,47.953925431949074,52.046074568050926,4.51304347826087,2.871165644171779,99,134,0.06083779010000001,0.19233521639999998,0,-0.8498223478999999,-0.8498223478999999,-4.0921491361018525,-1.6418778340890907,-35,-0.13149742629999997
3857300,2022,Group Stage,Argentina,Saudi Arabia,1,2,2.491633446,0.153461642,0.153461642,2.491633446,63.92310003003905,36.07689996996095,2.0875912408759123,3.6914285714285713,107,141,0.16610889639999998,0.05115388066666667,0,2.338171804,2.338171804,27.846200060078104,1.603837330552659,-34,0.1149550157333333
3857299,2022,Group Stage,South Korea,Ghana,2,3,1.3677928149999996,1.1805358279999998,1.1805358279999998,1.3677928149999996,60.01195457262403,39.98804542737597,2.328767123287671,3.6666666666666665,126,126,0.06513299119047618,0.1686479754285714,0,0.18725698699999982,0.18725698699999982,20.023909145248055,1.3378995433789953,0,-0.10351498423809523
3857293,2022,Group Stage,Ghana,Uruguay,0,2,1.3926941409999998,1.6365584506000002,1.6365584506000002,1.3926941409999998,51.95994277539342,48.04005722460658,2.6497175141242937,2.738888888888889,146,147,0.15474379344444442,0.13637987088333334,0,-0.24386430960000038,-0.24386430960000038,3.9198855507868444,0.08917137476459525,-1,0.01836392256111108
3857291,2022,Group Stage,Spain,Costa Rica,7,0,2.761923473,0.0,0.0,2.761923473,77.59135830843485,22.40864169156516,2.4752475247524752,6.123595505617978,80,149,0.16246608664705883,0.0,1,2.761923473,2.761923473,55.18271661686969,3.6483479808655024,-69,0.16246608664705883
3857281,2022,Group Stage,Croatia,Canada,4,1,2.6102110830000003,0.286795181,0.286795181,2.6102110830000003,49.006444683136415,50.99355531686359,2.658291457286432,3.1296296296296298,166,133,0.20078546792307694,0.035849397625,1,2.3234159020000003,2.3234159020000003,-1.987110633727177,0.47133817234319775,33,0.16493607029807694
3857280,2022,Group Stage,Cameroon,Brazil,1,0,0.38336075199999997,2.378218864,2.378218864,0.38336075199999997,38.64807517429524,61.351924825704764,3.5508982035928143,2.280821917808219,140,132,0.05476582171428571,0.11324851733333333,1,-1.994858112,-1.994858112,-22.70384965140952,-1.270076285784595,8,-0.05848269561904761
3857279,2022,Group Stage,France,Australia,4,1,3.170495788,0.32329254,0.32329254,3.170495788,59.5003785011355,40.4996214988645,4.4392523364485985,5.45,83,105,0.13784764295652174,0.080823135,1,2.847203248,2.847203248,19.000757002271,1.0107476635514017,-22,0.05702450795652174
3857262,2022,Group Stage,South Korea,Portugal,2,1,1.398982474,0.973722266,0.973722266,1.398982474,40.349319123741864,59.65068087625814,4.619402985074627,3.730769230769231,111,83,0.11658187283333334,0.07490171276923077,1,0.4252602080000001,0.4252602080000001,-19.30136175251628,-0.8886337543053964,28,0.041680160064102564
